N° SERIE,MARQUE,MODELE ou DESCRIPTION,TYPE MATERIEL,AFFECTATION,DATE ENTREE,FOURNISSEUR,N° FACTURE,PRIX ACHAT HT,DUREE PROBABLE D'UTILISATION en mois,DATE REEVALUATION
MOB0052,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
MOB0053,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
MOB0054,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
MOB0055,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
MOB0056,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
MOB0057,NON DEFINI,Tabouret PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,223.32,120,31/05/35
MOB0058,NON DEFINI,Tabouret PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,223.32,120,31/05/35
MOB0059,NON DEFINI,Tabouret PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,223.32,120,31/05/35
MOB0060,NON DEFINI,Tabouret PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,223.32,120,31/05/35
MOB0061,NON DEFINI,Tabouret PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,223.32,120,31/05/35
MOB0062,NON DEFINI,Tabouret PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,223.32,120,31/05/35
MOB0063,NON DEFINI,Tabouret PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,223.32,120,31/05/35
MOB0064,NON DEFINI,Tabouret PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,223.32,120,31/05/35
MOB0065,NON DEFINI,Table haute,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380809,368.87,120,31/05/35
MOB0066,NON DEFINI,Table haute,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380809,368.87,120,31/05/35
MOB0067,NON DEFINI,Table 240x120,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380809,600.19,120,31/05/35
MOB0068,NON DEFINI,Table abattante 140x70,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380809,300.09,120,31/05/35
MOB0069,NON DEFINI,Table abattante 140x70,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380809,300.09,120,31/05/35
MOB0070,NON DEFINI,Table abattante 140x70,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380809,300.09,120,31/05/35
MOB0071,NON DEFINI,Table abattante 140x70,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380809,300.09,120,31/05/35
MOB0072,NON DEFINI,Table abattante 140x70,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380809,300.09,120,31/05/35
MOB0073,NON DEFINI,Table abattante 140x70,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380809,300.09,120,31/05/35
MOB0074,NON DEFINI,Table abattante 140x70,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380809,300.09,120,31/05/35
MOB0075,NON DEFINI,Table abattante 140x70,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380809,300.09,120,31/05/35
MOB0076,NON DEFINI,Table coworking 240x120,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380809,840.89,120,31/05/35
MOB0077,NON DEFINI,Chaises réunion résille,Mobilier,Salle réunion Wilson,31/05/25,LYRECO,5770380809,43.55,60,31/05/30
MOB0078,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0079,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0080,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0081,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0082,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0083,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0084,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0085,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0086,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0087,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0088,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0089,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0090,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0091,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0092,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0093,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0094,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0095,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0096,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0097,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0098,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0099,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0100,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Capitole,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0101,NON DEFINI,Chaise traineau tissu Adela,Mobilier,Salle réunion Carmes,31/05/25,LYRECO,5770380807,201.45,120,31/05/35
MOB0102,NON DEFINI,Pied roulant,Mobilier,Salle réunion Capitole,02/06/25,OFFICE EASY,OE-FA0001905735,1 033.90,0,
MOB0103,SULPIE,Babyfoot Evolution,Mobilier,Espace Restauration,25/06/25,LE STAR,FC35875,1 566.67,120,25/06/35
MOB0104,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/07/25,LYRECO,5770382630,159.00,72,31/07/31
MOB0105,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/07/25,LYRECO,5770382630,159.00,72,31/07/31
MOB0106,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/07/25,LYRECO,5770382630,159.00,72,31/07/31
MOB0107,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/07/25,LYRECO,5770382630,159.00,72,31/07/31
MOB0108,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/07/25,LYRECO,5770382630,159.00,72,31/07/31
MOB0109,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/07/25,LYRECO,5770382630,159.00,72,31/07/31
MOB0110,NON DEFINI,Casiers à clés bloc 4 portes,Mobilier,Open Spaces,31/07/25,LYRECO,5770382631,346.40,120,31/07/35
MOB0111,NON DEFINI,Casiers à clés bloc 4 portes,Mobilier,Open Spaces,31/07/25,LYRECO,5770382631,346.40,120,31/07/35
MOB0112,NON DEFINI,Casiers à clés bloc 4 portes,Mobilier,Open Spaces,31/07/25,LYRECO,5770382631,346.40,120,31/07/35
MOB0113,NON DEFINI,Casiers à clés bloc 4 portes,Mobilier,Open Spaces,31/07/25,LYRECO,5770382631,346.40,120,31/07/35
MOB0114,NON DEFINI,Casiers à clés bloc 4 portes,Mobilier,Open Spaces,31/07/25,LYRECO,5770382631,346.40,120,31/07/35
MOB0115,NON DEFINI,Casiers à clés bloc 4 portes,Mobilier,Open Spaces,31/07/25,LYRECO,5770382631,346.40,120,31/07/35
MOB0116,NON DEFINI,Casiers à clés bloc 4 portes,Mobilier,Open Spaces,31/07/25,LYRECO,5770382631,346.40,120,31/07/35
MOB0117,NON DEFINI,Casiers à clés bloc 4 portes,Mobilier,Open Spaces,31/07/25,LYRECO,5770382631,346.40,120,31/07/35
MOB0118,NON DEFINI,Pied roulant,Mobilier,Bureau DG,26/08/25,OFFICE EASY,OE-FA0001920861,0.00,0,
MOB0119,GAUTIER,Bureau angle,Mobilier,Bureau DG,avant 2021,,,,60,
MOB0120,GAUTIER,Bureau angle,Mobilier,Bureau DOS,avant 2021,,,,60,
MOB0121,NON DEFINI,Armoire,Mobilier,Bureau DT,avant 2021,,,,60,
MOB0122,NON DEFINI,Armoire,Mobilier,Bureau DG,avant 2021,,,,60,
MOB0123,NON DEFINI,Armoire,Mobilier,Open Spaces,avant 2021,,,,60,
MOB0124,NON DEFINI,Armoire,Mobilier,Open Spaces,avant 2021,,,,60,
SMP222QD8,LENOVO,THINKBOOK 15,PC Portable,Personnel,12/10/21,INMACWSTORE,96754991,790.00,60,12/10/26
SMP223EFX,LENOVO,THINKBOOK 15,PC Portable,Personnel,12/10/21,INMACWSTORE,96754991,790.00,60,12/10/26
SMP222HJE,LENOVO,THINKBOOK 15,PC Portable,Personnel,20/10/21,INMACWSTORE,96771613,749.00,60,20/10/26
SMP222P0D,LENOVO,THINKBOOK 15,PC Portable,Personnel,22/03/22,INMACWSTORE,97036822,749.00,60,22/03/27
HZ48QN3 - Ex : 39128742111,DELL,Latitude 5420,PC Portable,Personnel,10/11/22,INMACWSTORE,97407488,1 385.90,60,10/11/27
SMP23JR68,LENOVO,THINKBOOK 14,PC Portable,Personnel,30/11/22,INMACWSTORE,97442977,531.78,60,30/11/27
SMP23JSJG,LENOVO,THINKBOOK 14,PC Portable,Personnel,30/11/22,INMACWSTORE,97442977,531.78,60,30/11/27
,DELL,INSPIRON 15-5515,PC Portable,Personnel,18/01/23,LDLC PRO,FV202200681650,749.54,60,18/01/28
,DELL,INSPIRON 15-5515,PC Portable,Personnel,15/02/23,LDLC PRO,FV202200752254,749.54,60,15/02/28
BWQXQL3,DELL,INSPIRON 15-5515,PC Portable,Personnel,15/02/23,LDLC PRO,FV202200752254,749.54,60,15/02/28
,DELL,INSPIRON 15-5515,PC Portable,Personnel,24/03/23,LDLC PRO,FV202200833599,666.20,60,24/03/28
PF2EE8VS5,LENOVO,IDEAPAD Gaming 3,PC Portable,Personnel,08/06/23,EC RIBA / VIA BACK MARKET,862,649.00,60,08/06/28
8116688234,DELL,Model 5490,PC Portable,Personnel,25/07/23,ARTO / VIA BACK MARKET,20230725-BM4B-170EU-S-242,292.44,60,25/07/28
C8LX5S2,DELL,Model 5490,PC Portable,Personnel,25/08/23,SAS ATOUTEK / VIA BACK MARKET,20230825-BM4B-26EU-S-372,341.10,60,25/08/28
HZGC5S2,DELL,Model 5490,PC Portable,Personnel,05/10/23,SAS ATOUTEK / VIA BACK MARKET,2023L005-8 M4B-26EU-S-284,382.50,60,05/10/28
3C595S2,DELL,Model 5490,PC Portable,Personnel,31/10/23,SAS ATOUTEK / VIA BACK MARKET,2023L03L-BM4B-26EU-S -327,259.20,60,31/10/28
K2309N0060032,MSI,MSI GF63 12UC-884XFR,PC Portable,Personnel,23/04/24,LDLC PRO,FV202400043695,635.53,60,23/04/29
K2309N0059920,MSI,MSI GF63 12UC-884XFR,PC Portable,Personnel,16/05/24,LDLC PRO,FV202400080901,582.87,60,16/05/29
4MM0D,DELL,Latitude 5440 - 1CKYD14,PC Portable,Personnel,12/06/24,INMACWSTORE,98307885,817.55,60,12/06/29
11849726702,DELL,Latitude 5580,PC Portable,Personnel,21/06/24,SAS ATOUTEK / VIA BACK MARKET,INV-20240621-BM4B-26EU-S-249,375.30,60,21/06/29
K2401N0142008,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,28/08/24,LDLC PRO,FV202400252544,541.20,60,28/08/29
,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,29/08/24,LDLC PRO,FV202400256141,541.20,60,29/08/29
,MSI,MSI B12UC-2221FR,PC Portable,Personnel,23/09/24,LDLC PRO,FV202400301435,666.20,60,23/09/29
PWOA7XB2,LENOVO,TB16 15613,PC Portable,Personnel,15/10/24,LDLC PRO,FV202400344077,782.87,60,15/10/29
K2409N0162513,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,23/12/24,LDLC PRO,FV202400506062,541.20,60,23/12/29
K2409N0162473,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,23/12/24,LDLC PRO,FV202400506062,541.20,60,23/12/29
K2409N0162396,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,10/02/25,LDLC PRO,FV202400607557,541.20,60,10/02/30
K2409N0162245,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,10/02/25,LDLC PRO,FV202400607557,541.20,60,10/02/30
K2409N0162410,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,10/02/25,LDLC PRO,FV202400607557,541.20,60,10/02/30
K2409N0162325,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,10/02/25,LDLC PRO,FV202400607557,541.20,60,10/02/30
K2409N0162389,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,10/02/25,LDLC PRO,FV202400607557,541.20,60,10/02/30
,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,01/04/25,LDLC PRO,FV202500002758,624.54,60,01/04/30
,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,01/04/25,LDLC PRO,FV202500002758,624.54,60,01/04/30
,MSI,MSI B12UCX-1236XFR,PC Portable,Personnel,12/05/25,LDLC PRO,FV202500069085,562.04,60,12/05/30
,LENOVO,TB14 G6,PC Portable,Personnel,01/07/25,LDLC PRO,FV202500157939,746.64,60,01/07/30
,LENOVO,TB14 G6,PC Portable,Personnel,01/07/25,LDLC PRO,FV202500157939,746.64,60,01/07/30
,MSI,MSI B13UCX-3018FR avec RAM 32GO,PC Portable,Personnel,22/07/25,LDLC PRO,FV202500199200,661.59,60,22/07/30
,MSI,MSI B13UCX-3018FR avec RAM 32GO,PC Portable,Personnel,26/08/25,LDLC PRO,FV202500258457,628.26,60,26/08/30
,MSI,MSI B13UCX-3018FR avec RAM 32GO,PC Portable,Personnel,24/09/25,LDLC PRO,FV202500319145,628.26,60,24/09/30
SAC0001,NON DEFINI,URBAN Factory,Sacoche,Personnel,10/02/25,LDLC PRO,FV202400607557,14.12,60,10/02/30
SAC0002,NON DEFINI,URBAN Factory,Sacoche,Personnel,11/02/25,LDLC PRO,FV202400607557,14.12,60,11/02/30
SAC0003,NON DEFINI,URBAN Factory,Sacoche,Personnel,12/02/25,LDLC PRO,FV202400607557,14.12,60,12/02/30
SAC0004,NON DEFINI,URBAN Factory,Sacoche,Personnel,13/02/25,LDLC PRO,FV202400607557,14.12,60,13/02/30
SAC0005,NON DEFINI,URBAN Factory,Sacoche,Personnel,14/02/25,LDLC PRO,FV202400607557,14.12,60,14/02/30
SAC0006,NON DEFINI,URBAN Factory,Sacoche,Personnel,01/04/25,LDLC PRO,FV202500002758,14.12,60,01/04/30
SAC0007,NON DEFINI,URBAN Factory,Sacoche,Personnel,01/04/25,LDLC PRO,FV202500002758,14.12,60,01/04/30
SAC0008,NON DEFINI,URBAN Factory,Sacoche,Personnel,22/07/25,LDLC PRO,FV202500199200,14.12,60,22/07/30
SAC0009,NON DEFINI,URBAN Factory,Sacoche,Personnel,26/08/25,LDLC PRO,FV202500258457,14.12,60,26/08/30
SAC0010,NON DEFINI,URBAN Factory,Sacoche,Personnel,24/09/25,LDLC PRO,FV202500319145,14.12,60,24/09/30
UP701QL9,LENOVO,Thinkpad USB 3.0 Pro,Station d'accueil,Personnel,04/07/23,ARTO / VIA BACK MARKET,20230706-BM4B-170EU-S-110,42.99,0,
[card-number],IPHONE,Iphone 11 128 Go,Tel Mobile,Personnel,23/03/23,UAB GOTRAY / VIA BACKMARKET,27737610,332.29,60,23/03/28
"IMEI[card-number]""",IPHONE,Iphone 16Pro,Tel Mobile,Personnel,27/04/25,BOUYGUES,"",1 035.00,60,27/04/30
,SAMSUNG,Galaxy A16,Tel Mobile,Personnel,27/04/25,BOUYGUES,"",209.00,60,27/04/30
,IPHONE,Iphone 16Pro,Tel Mobile,Personnel,27/07/25,BOUYGUES,"",564.00,60,27/07/30
2065620941A00518,LDLC,ZENFORCE R2,UC,Personnel,27/09/22,LDLC PRO,FV202200375289,708.09,60,27/09/27
,LINKBIL,Fanvil Linkvil CA400,Visioconf,Salle réunion Carmes,23/05/25,OFFICE EASY,OE-FA0001903159,0.00,0,
,LINKBIL,Fanvil Linkvil CA400,Visioconf,Salle réunion Capitole,02/06/25,OFFICE EASY,OE-FA0001905735,0.00,0,
,LINKBIL,Fanvil Linkvil CA400,Visioconf,Bureau DG,26/08/25,OFFICE EASY,OE-FA0001920861,0.00,0,
,LOGITECH,HD PRO WEBCAM C920 REFRESH,Webcam,Personnel,26/08/25,LDLC PRO,FV202500258457,83.25,0,
,LOGITECH,HD PRO WEBCAM C920 REFRESH,Webcam,Stock,26/08/25,LDLC PRO,FV202500258457,83.25,0,